				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Real2{1920, 1080}
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
		}
	}
	Cog 
	{
		var Name = "AttractedObj"
		var LinkId = 5
		Transform 
		{
			var Translation = Real3{0.198731184, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardXUpY
		}
		OrientationHelper 
		{
		}
		Vision2D 
		{
			var Active = true
			var SendsEvents = false
			var DispatchUpHierarchy = false
			var ManualQuery = false
			var Range = 50
			var ViewingConeAngle = 180
			var MaxDetectionCount = 100
			var VisionCheckCollisionGroup = "4e740859314e5515:DefaultGroup"
			var IgnoreChildren = true
			var IgnoreStatic = true
			var IgnoreGhost = false
			var EnableDebugDraw = true
		}
		AttractorZ 
		{
			var Active = true
			var MaxAnglechange = 45
			var Strength = 1
			var CheckRadius = 50
			var MaxAttractorObjects = 10
			var MaxCheckObjects = 50
			var TimeBetweenChecks = 0.0160000008
			var AttractiveCollisionGroup = "4e740859314e5515:DefaultGroup"
			var AttractOnOrientationPlane = false
			var AttractiveMustBeVisible = false
			var IgnoreStatic = false
			var IgnoreDynamic = false
			var IgnoreKinematic = false
			var IgnoreGhost = false
			var IgnoreChildren = false
			var QueryOnly = false
			var DebugDrawEnabled = true
		}
	}
	Cog 
	{
		var Name = "Target"
		var LinkId = 6
		Transform 
		{
			var Translation = Real3{-6.94537163, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardZUpY
		}
		OrientationHelper 
		{
		}
		InterpolatedOrbit 
		{
			var Radius = 10
			var OrbitTarget = CogPath
			{
				var Path = ":/Transform"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 7
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var AngleChange = 45
		}
		AttractiveZ 
		{
			var Active = true
			var AttractionStrength = 1
		}
	}
	Cog 
	{
		var Name = "Transform"
		var LinkId = 7
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
	}
	Cog [InheritId:"5884d0919ab60664:Renderer"]
	{
	}
}
