				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Vec2{1920, 1080}
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Vec4{0, 0, 0, 1}
		}
		Camera 
		{
			var Facing = Facing.NegativeZ
			var NearPlane = 0.5
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
		}
	}
	Cog 
	{
		var Name = "Renderer"
		var LinkId = 3
		DeferredRenderer 
		{
			var DrawDebug = true
			var GeometryDebug = GeometryValue.None
			var ShowDiffuse = true
			var ShowSpecular = true
			var Skybox = "5822dec85e380cf1:SimpleSkybox"
			var DrawSkybox = true
			var DirectLighting = true
			var IndirectLighting = true
			var IndirectIntensity = 1
			var ToneMap = true
		}
	}
	Cog 
	{
		var Name = "Floor"
		var LinkId = 5
		Transform 
		{
			var Translation = Vec3{0, -1.04824448, 0}
			var Scale = Vec3{100, 1, 100}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 6
		Transform 
		{
			var Translation = Vec3{50, 10, 0}
			var Scale = Vec3{100, 1, 100}
			var Rotation = Quat{0, 0, 0.707106829, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 7
		Transform 
		{
			var Translation = Vec3{-50, 10, 0}
			var Scale = Vec3{100, 1, 100}
			var Rotation = Quat{0, 0, 0.707106829, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 8
		Transform 
		{
			var Translation = Vec3{0, 10, 50}
			var Scale = Vec3{100, 1, 100}
			var Rotation = Quat{0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 9
		Transform 
		{
			var Translation = Vec3{0, 10, -50}
			var Scale = Vec3{100, 1, 100}
			var Rotation = Quat{0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Obstacle"
		var LinkId = 10
		Transform 
		{
			var Translation = Vec3{1.91012383, 1.10051143, 0.294325948}
			var Scale = Vec3{3.17703557, 2.85108232, 5.14783382}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Obstacle"
		var LinkId = 11
		Transform 
		{
			var Translation = Vec3{1.91012383, 1.10051143, 18.6761608}
			var Scale = Vec3{3.17703557, 2.85108232, 5.14783382}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Obstacle"
		var LinkId = 12
		Transform 
		{
			var Translation = Vec3{14.6920033, 1.10051143, 10.9059372}
			var Scale = Vec3{3.17703557, 2.85108232, 5.14783382}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Obstacle"
		var LinkId = 13
		Transform 
		{
			var Translation = Vec3{-19.0782871, 1.10051143, 34.7060776}
			var Scale = Vec3{3.17703557, 2.85108232, 5.14783382}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Obstacle"
		var LinkId = 14
		Transform 
		{
			var Translation = Vec3{-13.0817699, 1.10051143, 4.99756527}
			var Scale = Vec3{3.17703557, 2.85108232, 5.14783382}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Obstacle"
		var LinkId = 15
		Transform 
		{
			var Translation = Vec3{-3.716465, 1.10051143, -18.8210144}
			var Scale = Vec3{3.17703557, 2.85108232, 5.14783382}
			var Rotation = Quat{0, 0.45398736, 0, 0.891008139}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Obstacle"
		var LinkId = 16
		Transform 
		{
			var Translation = Vec3{21.1544666, 1.10051143, 27.3283005}
			var Scale = Vec3{3.17703557, 2.85108232, 5.14783382}
			var Rotation = Quat{0, 0.45398736, 0, 0.891008139}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Obstacle"
		var LinkId = 17
		Transform 
		{
			var Translation = Vec3{30.9529209, 1.10051143, -21.455761}
			var Scale = Vec3{3.17703557, 2.85108232, 5.14783382}
			var Rotation = Quat{0, 0.45398736, 0, 0.891008139}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Obstacle"
		var LinkId = 18
		Transform 
		{
			var Translation = Vec3{-36.5175552, 1.10051143, 28.171978}
			var Scale = Vec3{3.17703557, 2.85108232, 5.14783382}
			var Rotation = Quat{0, 0.45398736, 0, 0.891008139}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Obstacle"
		var LinkId = 19
		Transform 
		{
			var Translation = Vec3{-26.3727665, 1.10051143, -29.3353539}
			var Scale = Vec3{8.90397453, 2.85108399, 8.75106239}
			var Rotation = Quat{0, 0.866728544, 0, 0.498780191}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Obstacle"
		var LinkId = 20
		Transform 
		{
			var Translation = Vec3{35.1451645, 1.10049617, 8.26142502}
			var Scale = Vec3{8.90397453, 2.85108399, 8.75106239}
			var Rotation = Quat{0, 0.866728544, 0, 0.498780191}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Obstacle"
		var LinkId = 21
		Transform 
		{
			var Translation = Vec3{14.5084839, 1.10049617, -17.8134537}
			var Scale = Vec3{8.90397453, 2.85108399, 8.75106239}
			var Rotation = Quat{0, 0.5720101, 0, 0.820246577}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Obstacle"
		var LinkId = 22
		Transform 
		{
			var Translation = Vec3{-36.5390472, 1.10049617, 4.79263306}
			var Scale = Vec3{8.90397453, 2.85108399, 8.75106239}
			var Rotation = Quat{0, 0.866728544, 0, 0.498780191}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 23
		Transform 
		{
			var Translation = Vec3{16.3118439, 0, -4.73663044}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0.985097051, 0, 0.171999469}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{0, 0, 1}
			var DefaultBases = OrientationBases.ForwardZUpY
		}
		OrientationHelper 
		{
		}
		OrientTowardsVelocity 
		{
			var RotationSpeed = 180
		}
		SteeringAccumulator 
		{
			var Active = true
			var MinImpulse = 2
			var MaxImpulse = 3
			var MaxVelocity = 5
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var CircleRadius = 8
			var Weight = 1
			var Active = true
		}
		Sensor 
		{
			var Active = true
			var EnableDebugDraw = true
			var SensorEventTarget = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 23
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var SensorMode = SensorMode.PrimaryAndSideSensors
			var SideSensorAngle = 100
			var SideSensorDistance = 5
			var PrimarySensorDistance = 5
			var PrimarySensorMaxAngle = 30
			var LocalOffset = Vec3{0, 0, 0.5}
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
		}
		Avoidance 
		{
			var ConeAngle = 60
			var ConeDistance = 10
			var Weight = 3
			var Active = true
		}
	}
}
