				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Renderer = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Vec2{1280, 720}
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Vec4{0, 0, 0, 1}
		}
		SoundListener 
		{
			var Active = true
		}
	}
	Cog 
	{
		var Name = "SplineObj"
		var LinkId = 5
		Transform 
		{
			var Translation = Vec3{0, 0, 0}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		ScriptHierarchySpline 
		{
			var Closed = true
			var SplineType = SplineType.CatmulRom
			var Error = 0.00999999978
			var DebugDrawSpline = true
			var SplineColor = Vec4{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "ControlPoint"
				var LinkId = 6
				Transform 
				{
					var Translation = Vec3{0, 2.42455292, 0}
					var Scale = Vec3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
			}
			Cog 
			{
				var Name = "ControlPoint"
				var LinkId = 7
				Transform 
				{
					var Translation = Vec3{-2.79513741, 4.48811913, 0}
					var Scale = Vec3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
			}
			Cog 
			{
				var Name = "ControlPoint"
				var LinkId = 8
				Transform 
				{
					var Translation = Vec3{-2.79513741, 4.48811913, 3.84854507}
					var Scale = Vec3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
			}
			Cog 
			{
				var Name = "ControlPoint"
				var LinkId = 9
				Transform 
				{
					var Translation = Vec3{0, 2.42157555, 3.84854507}
					var Scale = Vec3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
			}
			Cog 
			{
				var Name = "ControlPoint"
				var LinkId = 10
				Transform 
				{
					var Translation = Vec3{4.24651241, 2.42157555, 3.84854507}
					var Scale = Vec3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
			}
			Cog 
			{
				var Name = "ControlPoint"
				var LinkId = 11
				Transform 
				{
					var Translation = Vec3{4.24651241, 2.42157555, 0.2665627}
					var Scale = Vec3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
			}
		}
	}
	Cog 
	{
		var Name = "Follower"
		var LinkId = 12
		Transform 
		{
			var Translation = Vec3{0, 1, 0}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var LocalOrientationBasis = Quat{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardZUpY
		}
		SimpleSplineFollower 
		{
			var Active = true
			var SplineCogPath = CogPath
			{
				var Path = ":/SplineObj"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Speed = 5
			var LocalFollowPoint = Vec3{0, 0, 0}
			var LoopMode = SimpleLoopMode.Continue
			var LocalFollow = false
			var CurrentDistance = 0
			var Direction = 1
		}
	}
	Cog 
	{
		var Name = "Renderer"
		var LinkId = 3
		DeferredRenderer 
		{
			var DrawDebug = true
			var GeometryDebug = GeometryValue.None
			var ShowDiffuse = true
			var ShowSpecular = true
			var Skybox = "5822dec85e380cf1:SimpleSkybox"
			var DrawSkybox = true
			var DirectLighting = true
			var IndirectLighting = true
			var IndirectIntensity = 1
			var ToneMap = true
		}
	}
}
